Contact Name,ID,ID Type,TS Override
Emcom EU,9112,Group,2
EURAO,9201,Group,2
Francophonie C4F,9371,Group,2
ATV Talk,9410,Group,2
ICQ Podcast,9480,Group,2
Collegiate,9500,Group,2
Cafe Gratis,9800,Group,2
Emcom US,9911,Group,2
Hellenic Tech 1,20201,Group,2
Hellenic Tech 2,20202,Group,2
Hellenic Echolnk,20203,Group,2
XLX145/DStar,20206,Group,2
RAAG XLX737,20207,Group,2
YSF202 Greece,20208,Group,2
PATRAS Group,20231,Group,2
Trikala Greece,20241,Group,2
Ioannina Greece,20261,Group,2
Corfu Island Gre,20281,Group,2
Wires-X Hobbysco,20401,Group,2
Noordenveld,20413,Group,2
Regio Keistad,20421,Group,2
Rijk van Nijmege,20422,Group,2
Utrecht,20423,Group,2
Rijnmond,20424,Group,2
Drechtsteden,20426,Group,2
NHNoord,20427,Group,2
Limburg,20431,Group,2
Noord-Brabant,20432,Group,2
Maasdriehoek,20433,Group,2
Regio IJsselmond,20441,Group,2
Gelderland midde,20443,Group,2
GOC Parkstad,20492,Group,2
RFDX,20493,Group,2
Belgium N YSF Br,20601,Group,2
Belgium S YSF Br,20602,Group,2
Belgian CW,20610,Group,2
Gembloux,20681,Group,2
Wires-X-France,20800,Group,2
Det Allier,20803,Group,2
Det Aube,20810,Group,2
Det Aveyron,20812,Group,2
Det Bouches-du-,20813,Group,2
Det Calvados,20814,Group,2
Det Cher,20818,Group,2
Det Corse,20820,Group,2
Det Doubs,20825,Group,2
Det Eure-et-Loi,20828,Group,2
Det Gard,20830,Group,2
Det Ille et Vil,20835,Group,2
Det Indre-et-Lo,20837,Group,2
Det Landes,20840,Group,2
Det Haute-Loire,20843,Group,2
Det Loire-Atl,20844,Group,2
Det Loiret,20845,Group,2
Det Mayenne,20853,Group,2
Det Moselle,20857,Group,2
Det Nord,20859,Group,2
Det Pyrees-Or,20866,Group,2
Det Bas-rhin,20867,Group,2
Lyon Rhone-Alpes,20869,Group,2
Deartement Sart,20872,Group,2
Det Seine-et-Ma,20877,Group,2
Det Tarn,20881,Group,2
Det Var,20883,Group,2
Det Haute-Vienn,20887,Group,2
Det Val-De-Marn,20894,Group,2
Det Val-d'Oise,20895,Group,2
Provincial Araba,21401,Group,2
Provincial Albac,21402,Group,2
Provincial Alica,21403,Group,2
Provincial Almer,21404,Group,2
Provincial Avila,21405,Group,2
Provincial Badaj,21406,Group,2
Provincial Illes,21407,Group,2
Provincial Barce,21408,Group,2
Provincial Burgo,21409,Group,2
Provincial Cacre,21410,Group,2
Provincial Cadiz,21411,Group,2
Provincial Caste,21412,Group,2
Provincial Ciuda,21413,Group,2
Provincial Codo,21414,Group,2
Provincial Coruñ,21415,Group,2
Provincial Cuenc,21416,Group,2
Provincial Giron,21417,Group,2
Provincial Grana,21418,Group,2
Provincial Guada,21419,Group,2
Provincial Gipuz,21420,Group,2
Provincial Huelv,21421,Group,2
Provincial Huesc,21422,Group,2
Provincial Jaen,21423,Group,2
Provincial Leon,21424,Group,2
Provincial Lleid,21425,Group,2
Provincial La Ri,21426,Group,2
Provincial Lugo,21427,Group,2
Provincial Madri,21428,Group,2
Provincial Magla,21429,Group,2
Provincial Murci,21430,Group,2
Provincial Navar,21431,Group,2
Provincial Ouren,21432,Group,2
Provincial Astur,21433,Group,2
Provincial Palen,21434,Group,2
Provincial Ponte,21436,Group,2
Provincial Salam,21437,Group,2
Provincial Tener,21438,Group,2
Provincial Canta,21439,Group,2
Provincial Segov,21440,Group,2
Provincial Sevil,21441,Group,2
Provincial Soria,21442,Group,2
Provincial Tarra,21443,Group,2
Provincial Terue,21444,Group,2
Provincial Toled,21445,Group,2
Provincial Valen,21446,Group,2
Provincial Valla,21447,Group,2
Provincial Bizka,21448,Group,2
Provincial Zamor,21449,Group,2
Provincial Zarag,21450,Group,2
Provincial Ceuta,21451,Group,2
Provincial Melil,21452,Group,2
BM-CAT,21460,Group,2
TG de uso libre,21461,Group,2
Tenico,21462,Group,2
TG de uso libre,21463,Group,2
TG de uso libre,21464,Group,2
TG de uso libre,21466,Group,2
TG de uso libre,21467,Group,2
Multimodo,21468,Group,2
Los joenes,21469,Group,2
TG de uso libre,21470,Group,2
TG de uso libre,21471,Group,2
Tetra Gateway,21482,Group,2
Republic of Srps,21810,Group,2
Prijedor Region,21811,Group,2
Banjaluka Region,21812,Group,2
ZRHB Group,21877,Group,2
Lazio,22201,Group,2
Sardegna,22202,Group,2
Umbria,22203,Group,2
Italy Centro,22208,Group,2
IT Radio Chat,22209,Group,2
Liguria,22211,Group,2
Piemonte,22212,Group,2
Valle dAosta,22213,Group,2
Lombardia,22221,Group,2
Friuli Venezia G,22231,Group,2
Trentino Alto Ad,22232,Group,2
Veneto,22233,Group,2
Emilia Romagna,22241,Group,2
Toscana,22251,Group,2
Abruzzo,22261,Group,2
Marche,22262,Group,2
Abruzzo Radio,22266,Group,2
IT Francavilla,22269,Group,2
Puglia,22271,Group,2
Basilicata,22281,Group,2
Calabria,22282,Group,2
Campania,22283,Group,2
Molise,22284,Group,2
IT C.I.S.A.R.,22287,Group,2
IT A.R.I.,22288,Group,2
IT E.R.A.,22289,Group,2
Sicilia,22291,Group,2
Italy-MP,22292,Group,2
Italy-Nord,22298,Group,2
Diaspora YO,22601,Group,2
LoRa YO,22602,Group,2
PensioNET,22603,Group,2
Zello YO,22610,Group,2
CW YO,22677,Group,2
YO Start,22691,Group,2
UA 1,22801,Group,2
UA 2,22802,Group,2
UA 3,22803,Group,2
UA 4,22804,Group,2
HB9-BM-WIRESX,22810,Group,2
Vaud,22811,Group,2
Geneve,22812,Group,2
Alpes Vaudoises,22813,Group,2
Alpes Valaisanne,22814,Group,2
Neuchâtel,22815,Group,2
Fribourg,22817,Group,2
Swiss-Italiana,22860,Group,2
Poschiavo,22877,Group,2
TAC 1 Austria,23200,Group,2
Suedtirol,23207,Group,2
P25 Austria,23225,Group,2
Vorarlberg Tech,23229,Group,2
BM OE,23290,Group,2
TAC 2 Austria,23299,Group,2
East Anglia,23490,Group,2
S.West,23500,Group,2
S.East,23510,Group,2
Guernsey,23515,Group,2
Jersey,23516,Group,2
N.West,23520,Group,2
Hubnet UK,23526,Group,2
Yorkshire,23530,Group,2
RAYNET UK,23531,Group,2
Ireland Chat,23540,Group,2
Scotland Chat,23550,Group,2
Scotland East,23557,Group,2
Scotland Highlan,23558,Group,2
Scotland West,23559,Group,2
North East,23560,Group,2
M62 Corridor,23562,Group,2
Wales Chat,23570,Group,2
SALOP Cluster,23575,Group,2
West Midland,23580,Group,2
East Midlands,23590,Group,2
WiresX CQ-DENMAR,23812,Group,2
BornHack,23824,Group,2
OZ0FT Link,23888,Group,2
Young Ladies SM,24020,Group,2
SM XIL,24080,Group,2
Robust Packet,24098,Group,2
Chatrom 1,24201,Group,2
Chatrom 2,24202,Group,2
Chatrom 3,24203,Group,2
Chatrom 4,24204,Group,2
AX OH0 QSY,24400,Group,2
AX OH0 SAR/FRT,24409,Group,2
FI OH1 QSY,24410,Group,2
FI OH2 QSY,24420,Group,2
FI OH2 PKS,24421,Group,2
FI OH2 L-U,24422,Group,2
FI OH2 I-U,24423,Group,2
FI OH3 QSY,24430,Group,2
FI OH3 Pir,24431,Group,2
FI OH3 P-H,24432,Group,2
FI OH3 K-H,24433,Group,2
FI OH4 QSY,24440,Group,2
FI OH5 QSY,24450,Group,2
FI OH5 EKa,24451,Group,2
FI OH5 Kymi,24452,Group,2
FI OH6 QSY,24460,Group,2
FI OH6 K-S,24461,Group,2
FI OH6 Pjm,24462,Group,2
FI OH6 Obo,24463,Group,2
FI OH7 QSY,24470,Group,2
FI OH7 PSa,24471,Group,2
FI OH7 PKa,24472,Group,2
FI OH8 QSY,24480,Group,2
FI OH9 QSY,24490,Group,2
Lithuania MultiM,24601,Group,2
Latvian MultiMod,24706,Group,2
ES4 Narva Region,24804,Group,2
Estonia-RUS / ha,24810,Group,2
Russian Tech,25011,Group,2
Kyiv city,25501,Group,2
Vinnyts`ka obl,25502,Group,2
Volyns`ka obl,25503,Group,2
Dnirpo obl,25504,Group,2
Donets`ka obl,25505,Group,2
Zhytomyrs`ka obl,25506,Group,2
Zakarpats`ka obl,25507,Group,2
Zaporiz`ka obl,25508,Group,2
Ivano frankivs`k,25509,Group,2
Kyivs`ka obl,25510,Group,2
OdesaRadioLink,25511,Group,2
Kropyvnyts`kyj o,25512,Group,2
Lugans`ka obl,25513,Group,2
Lvivs`ka obl,25514,Group,2
Mykolaivs`ka obl,25515,Group,2
Odes`ka obl,25516,Group,2
Poltavs`ka obl,25517,Group,2
Rivnens`ka obl,25518,Group,2
Sums`ka obl,25519,Group,2
Ternopils`ka obl,25520,Group,2
Kharkivs`ka obl,25521,Group,2
Khersons`ka obl,25522,Group,2
Khmel`nyts`ka ob,25523,Group,2
Cherkas`ka obl,25524,Group,2
Chernigivs`ka ob,25525,Group,2
Chernivets`ka ob,25526,Group,2
Sevastopol,25527,Group,2
UA Azimuth,25577,Group,2
Emergency Zakarp,25599,Group,2
Belarus / Minsk,25701,Group,2
MD Tech Group,25999,Group,2
Szczecin GRYF,26011,Group,2
PAAROS Club,26018,Group,2
Trojmiasto,26021,Group,2
Trojmiasto C4FM,26022,Group,2
SPEC Pomorskie,26026,Group,2
Poland Tech,26040,Group,2
Warmia Mazury,26041,Group,2
Lomza,26042,Group,2
Podlasie,26043,Group,2
Podlasie EmComm,26045,Group,2
Mazovia,26053,Group,2
SP5KAB Club,26055,Group,2
SP73VOT Club,26056,Group,2
MASR,26057,Group,2
SP1PMY Club,26058,Group,2
Kurpie,26059,Group,2
Lodz,26071,Group,2
Busko Zdroj,26073,Group,2
Kielce C4FM,26075,Group,2
Skarzysko Kamien,26076,Group,2
Kutno,26078,Group,2
Sandomierz,26079,Group,2
BASR,26091,Group,2
KPGK,26093,Group,2
Krakow,26094,Group,2
Nowy Sacz,26095,Group,2
Bytom,26097,Group,2
TAC 1,26200,Group,2
DL Maritime,26201,Group,2
DL Aeronautical,26202,Group,2
Sachsen-Anhalt,26207,Group,2
Brandenburg,26209,Group,2
OV F11 Bad Hombu,26211,Group,2
Berlin-City,26212,Group,2
Mecklenburg - Vo,26217,Group,2
Grossraum Hambur,26220,Group,2
Hamburg-City,26221,Group,2
Ostholstein-Nord,26222,Group,2
Chaoswelle,26223,Group,2
Elbe-Weser,26224,Group,2
AFU-Nord,26225,Group,2
DMR Netzverbund,26226,Group,2
DMR Netzverbund,26227,Group,2
Ostholstein-Sued,26228,Group,2
Suedholstein,26229,Group,2
Mittellandkanal,26230,Group,2
NI Mitte,26231,Group,2
Dreiladereck Mi,26232,Group,2
TAC 3,26233,Group,2
NI-Sued,26234,Group,2
NI Suedheide,26235,Group,2
NI-Nord,26236,Group,2
Nordsee,26237,Group,2
G38 - Wegberg,26238,Group,2
NI Ost,26239,Group,2
Rheinland,26241,Group,2
Muensterland,26242,Group,2
Ruhrgebiet,26243,Group,2
Separee D/ME,26244,Group,2
Rheinland-Sued,26245,Group,2
Niederrhein,26246,Group,2
DG Velbert,26247,Group,2
IGFS IG Funk Sie,26249,Group,2
Saarland,26250,Group,2
Westpfalz,26253,Group,2
Kaiserslautern,26255,Group,2
Eifel-Hunsrueck,26256,Group,2
Siegerland,26257,Group,2
Trier-Saarburg,26259,Group,2
Mittelhessen,26260,Group,2
Nordhessen,26261,Group,2
Rhein-Main-Necka,26262,Group,2
Bergstrasse,26263,Group,2
Odenwald,26264,Group,2
Taunus,26265,Group,2
TAC 4,26266,Group,2
Wires-X DL-HE/RL,26269,Group,2
Stuttgart,26270,Group,2
Baden,26271,Group,2
Neckar-Odenwald,26272,Group,2
BW-Ostalb,26273,Group,2
BW-Bolingen,26274,Group,2
Schwarzwald-Nord,26275,Group,2
Neckar-Alb,26276,Group,2
Schwarzwald,26277,Group,2
BW Herrenberg,26278,Group,2
BW-Mittlerer-Nec,26279,Group,2
Niederbayern,26280,Group,2
Schwaben,26282,Group,2
Region Muchen,26283,Group,2
Region Franken,26284,Group,2
Oberbayern,26285,Group,2
Coburg-Rennsteig,26286,Group,2
Allga-Bodensee,26287,Group,2
Region Bayern Ob,26288,Group,2
Oberpfalz,26289,Group,2
Frankenwelle,26290,Group,2
Weimar,26296,Group,2
Dresden,26297,Group,2
Thuingen,26298,Group,2
TAC 2,26299,Group,2
Sachsen-Erzgebir,26301,Group,2
Leipzig,26302,Group,2
OV D22 Soziale M,26322,Group,2
NI Ost,26331,Group,2
funkforum.com,26333,Group,2
afu38,26338,Group,2
Magdeburg,26339,Group,2
Paderborn,26345,Group,2
Ostwestfalen-Lip,26346,Group,2
IGA Rhein-Erft,26347,Group,2
Westmuensterland,26348,Group,2
Hochsauerland,26349,Group,2
Agfaa,26355,Group,2
Ulm / Donau,26370,Group,2
Schwarzwald-Baar,26371,Group,2
ARIG-MN,26374,Group,2
Bodensee-Obersch,26375,Group,2
Ortenau,26377,Group,2
Hochrhein,26379,Group,2
Schrobenhausen,26384,Group,2
Jura,26385,Group,2
Suedostbayern,26386,Group,2
Cham,26387,Group,2
Region Bayern Ch,26388,Group,2
Neumarkt,26390,Group,2
Metropolregion N,26391,Group,2
Raute,26395,Group,2
C4FM DL-Hamburg,26421,Group,2
DL-Nordwest,26429,Group,2
Eder-Lahn,26439,Group,2
Inselfreunde,26444,Group,2
Multibridge OWL,26446,Group,2
OWL-Talk,26447,Group,2
Nordharz,26538,Group,2
Germany DX,26577,Group,2
PT DMRNXDN PT,26810,Group,2
CU1-Sta.Maria Is,26861,Group,2
CU2-S.Miguel Isl,26862,Group,2
CU3-Terceira Isl,26863,Group,2
CU4-Graciosa Isl,26864,Group,2
CU5-S.Jorge Isl.,26865,Group,2
CU6-Pico Isl.,26866,Group,2
CU7-Faial Isl.,26867,Group,2
CU8-Flores Isl.,26868,Group,2
CU9-Corvo Isl.,26869,Group,2
LX ADRAD Test,27051,Group,2
XLX270 B,27062,Group,2
LX LARU On-Deman,27070,Group,2
LX LARU North,27071,Group,2
LX LARU Center,27072,Group,2
LX LARU South,27073,Group,2
LX LARU TS2,27077,Group,2
LX LARU EMCOMM,27079,Group,2
AREN logistics,27230,Group,2
SIRN Gateway,27240,Group,2
XLX 925 D,27247,Group,2
XLX 925 C,27248,Group,2
Connacht,27250,Group,2
Leinster,27251,Group,2
Munster,27252,Group,2
Ulster,27253,Group,2
Southern Ireland,27254,Group,2
Galway Digital R,27255,Group,2
EMF Camp Hub,27273,Group,2
AREN Tactical 1,27291,Group,2
Youth 1,28091,Group,2
Youth 2,28092,Group,2
XLX146,28096,Group,2
WiresX Cyprus,28097,Group,2
LZ0PLD-R,28430,Group,2
Multimode Turkey,28600,Group,2
Turkey Adana,28601,Group,2
Turkey Ankara,28606,Group,2
Turkey Antalya,28607,Group,2
Turkey Aydin,28609,Group,2
Turkey Bolu,28614,Group,2
Turkey Bursa,28616,Group,2
Turkey Canakkale,28617,Group,2
Erzurum,28625,Group,2
Turkey Gaziantep,28627,Group,2
Turkey Mersin,28633,Group,2
Turkey Istanbul,28634,Group,2
Turkey Izmir,28635,Group,2
Turkey Kocaeli,28641,Group,2
Turkey Manisa,28645,Group,2
Turkey K.Maras,28646,Group,2
Turkey Yalova,28677,Group,2
ANKA Arama Kurta,28695,Group,2
Bitola,29410,Group,2
Gevgelija,29411,Group,2
Kocani,29412,Group,2
Veles,29413,Group,2
Stip,29414,Group,2
Kavadarci,29415,Group,2
Debar,29416,Group,2
Resen,29417,Group,2
Negotino,29418,Group,2
Krusevo,29419,Group,2
Radovis,29420,Group,2
Berovo,29421,Group,2
Delcevo,29422,Group,2
Vinica,29423,Group,2
Kriva Palanka,29424,Group,2
Demir Hisar,29425,Group,2
Mavrovo National,29495,Group,2
Sport Weapons Hu,29496,Group,2
Traffic NAV Bord,29497,Group,2
Multilanguage,29498,Group,2
TechZone,29499,Group,2
